To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :libraries:pushproviders:api:preBuild UP-TO-DATE
> Task :libraries:pushproviders:api:preDebugBuild UP-TO-DATE
> Task :libraries:preferences:impl:preBuild UP-TO-DATE
> Task :libraries:preferences:impl:preDebugBuild UP-TO-DATE
> Task :libraries:mediapickers:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:preBuild UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:preDebugBuild UP-TO-DATE
> Task :libraries:mediaplayer:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:oidc:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaupload:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:oidc:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:pushstore:impl:preBuild UP-TO-DATE
> Task :libraries:permissions:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:recentemojis:impl:preBuild UP-TO-DATE
> Task :libraries:permissions:noop:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:roomselect:impl:preBuild UP-TO-DATE
> Task :libraries:roomselect:api:preBuild UP-TO-DATE
> Task :libraries:recentemojis:api:preBuild UP-TO-DATE
> Task :libraries:roomselect:api:preDebugBuild UP-TO-DATE
> Task :libraries:recentemojis:impl:preDebugBuild UP-TO-DATE
> Task :libraries:pushstore:impl:preDebugBuild UP-TO-DATE
> Task :libraries:recentemojis:api:preDebugBuild UP-TO-DATE
> Task :libraries:mediapickers:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:session-storage:api:preBuild UP-TO-DATE
> Task :libraries:session-storage:api:preDebugBuild UP-TO-DATE
> Task :libraries:roomselect:impl:preDebugBuild UP-TO-DATE
> Task :libraries:pushstore:api:preBuild UP-TO-DATE
> Task :libraries:pushstore:api:preDebugBuild UP-TO-DATE
> Task :libraries:preferences:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:mediaupload:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:preferences:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:troubleshoot:api:preBuild UP-TO-DATE
> Task :libraries:push:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:textcomposer:impl:preBuild UP-TO-DATE
> Task :libraries:textcomposer:impl:preDebugBuild UP-TO-DATE
> Task :libraries:troubleshoot:api:preDebugBuild UP-TO-DATE
> Task :libraries:session-storage:impl:preBuild UP-TO-DATE
> Task :libraries:push:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:troubleshoot:impl:preBuild UP-TO-DATE
> Task :libraries:pushproviders:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:usersearch:impl:preBuild UP-TO-DATE
> Task :libraries:usersearch:impl:preDebugBuild UP-TO-DATE
> Task :libraries:session-storage:impl:preDebugBuild UP-TO-DATE
> Task :libraries:troubleshoot:impl:preDebugBuild UP-TO-DATE
> Task :libraries:usersearch:api:preBuild UP-TO-DATE
> Task :libraries:usersearch:api:preDebugBuild UP-TO-DATE
> Task :libraries:permissions:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:voiceplayer:api:preBuild UP-TO-DATE
> Task :libraries:voiceplayer:impl:preBuild UP-TO-DATE
> Task :libraries:voiceplayer:impl:preDebugBuild UP-TO-DATE
> Task :libraries:voiceplayer:api:preDebugBuild UP-TO-DATE
> Task :libraries:roomselect:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:recentemojis:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:voicerecorder:impl:preBuild UP-TO-DATE
> Task :libraries:voicerecorder:api:preBuild UP-TO-DATE
> Task :libraries:voicerecorder:api:preDebugBuild UP-TO-DATE
> Task :libraries:voicerecorder:impl:preDebugBuild UP-TO-DATE
> Task :libraries:session-storage:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:recentemojis:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:pushstore:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:roomselect:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:wellknown:impl:preBuild UP-TO-DATE
> Task :libraries:wellknown:api:preBuild UP-TO-DATE
> Task :libraries:workmanager:impl:preBuild UP-TO-DATE
> Task :libraries:workmanager:impl:preDebugBuild UP-TO-DATE
> Task :libraries:pushstore:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:wellknown:impl:preDebugBuild UP-TO-DATE
> Task :libraries:wellknown:api:preDebugBuild UP-TO-DATE
> Task :libraries:workmanager:api:preBuild UP-TO-DATE
> Task :services:analytics:api:preBuild UP-TO-DATE
> Task :libraries:session-storage:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:usersearch:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:voicerecorder:impl:writeDebugAarMetadata UP-TO-DATE
> Task :services:analytics:api:preDebugBuild UP-TO-DATE
> Task :libraries:workmanager:api:preDebugBuild UP-TO-DATE
> Task :services:analytics:compose:preBuild UP-TO-DATE
> Task :services:analytics:compose:preDebugBuild UP-TO-DATE
> Task :services:analytics:impl:preBuild UP-TO-DATE
> Task :services:analytics:impl:preDebugBuild UP-TO-DATE
> Task :libraries:voiceplayer:impl:writeDebugAarMetadata UP-TO-DATE
> Task :services:analytics:noop:preBuild UP-TO-DATE
> Task :libraries:wellknown:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:analyticsproviders:api:preBuild UP-TO-DATE
> Task :services:analyticsproviders:posthog:preBuild UP-TO-DATE
> Task :services:analytics:noop:preDebugBuild UP-TO-DATE
> Task :libraries:voicerecorder:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:analyticsproviders:sentry:preBuild UP-TO-DATE
> Task :libraries:workmanager:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:textcomposer:impl:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:wellknown:impl:writeDebugAarMetadata UP-TO-DATE
> Task :services:apperror:impl:preBuild UP-TO-DATE
> Task :services:analytics:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:analyticsproviders:posthog:preDebugBuild UP-TO-DATE
> Task :services:appnavstate:api:preBuild UP-TO-DATE
> Task :services:apperror:impl:preDebugBuild UP-TO-DATE
> Task :services:appnavstate:impl:preBuild UP-TO-DATE
> Task :services:appnavstate:impl:preDebugBuild UP-TO-DATE
> Task :libraries:troubleshoot:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:analyticsproviders:api:preDebugBuild UP-TO-DATE
> Task :services:analyticsproviders:sentry:preDebugBuild UP-TO-DATE
> Task :libraries:voiceplayer:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:toolbox:api:preBuild UP-TO-DATE
> Task :services:toolbox:api:preDebugBuild UP-TO-DATE
> Task :services:appnavstate:api:preDebugBuild UP-TO-DATE
> Task :services:apperror:api:preBuild UP-TO-DATE
> Task :services:toolbox:impl:preBuild UP-TO-DATE
> Task :services:toolbox:impl:preDebugBuild UP-TO-DATE
> Task :services:apperror:api:preDebugBuild UP-TO-DATE
> Task :libraries:usersearch:api:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:workmanager:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:analytics:impl:writeDebugAarMetadata UP-TO-DATE
> Task :services:analytics:compose:writeDebugAarMetadata UP-TO-DATE
> Task :services:analytics:noop:writeDebugAarMetadata UP-TO-DATE
> Task :libraries:troubleshoot:impl:writeDebugAarMetadata UP-TO-DATE
> Task :services:apperror:impl:writeDebugAarMetadata UP-TO-DATE
> Task :services:analyticsproviders:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:toolbox:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:analyticsproviders:posthog:writeDebugAarMetadata UP-TO-DATE
> Task :services:toolbox:impl:writeDebugAarMetadata UP-TO-DATE
> Task :services:analyticsproviders:sentry:writeDebugAarMetadata UP-TO-DATE
> Task :services:appnavstate:impl:writeDebugAarMetadata UP-TO-DATE
> Task :services:apperror:api:writeDebugAarMetadata UP-TO-DATE
> Task :services:appnavstate:api:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateFdroidDebugBuildConfig
> Task :libraries:architecture:processDebugNavigationResources UP-TO-DATE
> Task :appconfig:processDebugNavigationResources UP-TO-DATE
> Task :libraries:maplibre-compose:processDebugNavigationResources UP-TO-DATE
> Task :libraries:encrypted-db:processDebugNavigationResources UP-TO-DATE
> Task :libraries:testtags:processDebugNavigationResources UP-TO-DATE
> Task :libraries:qrcode:processDebugNavigationResources UP-TO-DATE
> Task :libraries:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :libraries:previewutils:processDebugNavigationResources UP-TO-DATE
> Task :libraries:ui-utils:processDebugNavigationResources UP-TO-DATE
> Task :appicon:funker:processDebugNavigationResources UP-TO-DATE
> Task :features:call:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:matrixui:processDebugNavigationResources UP-TO-DATE
> Task :libraries:network:processDebugNavigationResources UP-TO-DATE
> Task :appnav:processDebugNavigationResources UP-TO-DATE
> Task :features:cachecleaner:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:androidutils:processDebugNavigationResources UP-TO-DATE
> Task :libraries:ui-common:processDebugNavigationResources UP-TO-DATE
> Task :features:announcement:api:processDebugNavigationResources UP-TO-DATE
> Task :features:deactivation:api:processDebugNavigationResources UP-TO-DATE
> Task :features:createroom:api:processDebugNavigationResources UP-TO-DATE
> Task :features:cachecleaner:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:analytics:api:processDebugNavigationResources UP-TO-DATE
> Task :features:announcement:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:call:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:analytics:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:forward:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:enterprise:impl-foss:processDebugNavigationResources UP-TO-DATE
> Task :features:invite:api:processDebugNavigationResources UP-TO-DATE
> Task :features:home:api:processDebugNavigationResources UP-TO-DATE
> Task :features:forward:api:processDebugNavigationResources UP-TO-DATE
> Task :features:ftue:api:processDebugNavigationResources UP-TO-DATE
> Task :features:deactivation:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:createroom:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:joinroom:api:processDebugNavigationResources UP-TO-DATE
> Task :features:enterprise:api:processDebugNavigationResources UP-TO-DATE
> Task :features:invitepeople:api:processDebugNavigationResources UP-TO-DATE
> Task :features:knockrequests:api:processDebugNavigationResources UP-TO-DATE
> Task :features:linknewdevice:api:processDebugNavigationResources UP-TO-DATE
> Task :features:licenses:api:processDebugNavigationResources UP-TO-DATE
> Task :features:leaveroom:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:licenses:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:location:api:processDebugNavigationResources UP-TO-DATE
> Task :features:ftue:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:compound:processDebugNavigationResources UP-TO-DATE
> Task :features:location:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:invitepeople:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:logout:api:processDebugNavigationResources UP-TO-DATE
> Task :features:invite:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:home:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:joinroom:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:lockscreen:api:processDebugNavigationResources UP-TO-DATE
> Task :features:knockrequests:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:leaveroom:api:processDebugNavigationResources UP-TO-DATE
> Task :features:login:api:processDebugNavigationResources UP-TO-DATE
> Task :features:linknewdevice:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:ui-strings:processDebugNavigationResources UP-TO-DATE
> Task :features:networkmonitor:api:processDebugNavigationResources UP-TO-DATE
> Task :features:messages:api:processDebugNavigationResources UP-TO-DATE
> Task :features:migration:api:processDebugNavigationResources UP-TO-DATE
> Task :features:login:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:networkmonitor:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:preferences:api:processDebugNavigationResources UP-TO-DATE
> Task :features:lockscreen:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:migration:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:roomaliasresolver:api:processDebugNavigationResources UP-TO-DATE
> Task :features:rolesandpermissions:api:processDebugNavigationResources UP-TO-DATE
> Task :features:poll:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:reportroom:api:processDebugNavigationResources UP-TO-DATE
> Task :features:messages:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:roomdetails:api:processDebugNavigationResources UP-TO-DATE
> Task :features:roomcall:api:processDebugNavigationResources UP-TO-DATE
> Task :features:poll:api:processDebugNavigationResources UP-TO-DATE
> Task :features:logout:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:preferences:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:roommembermoderation:api:processDebugNavigationResources UP-TO-DATE
> Task :features:rageshake:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:roomcall:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:securityandprivacy:api:processDebugNavigationResources UP-TO-DATE
> Task :features:roomdetailsedit:api:processDebugNavigationResources UP-TO-DATE
> Task :features:rolesandpermissions:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:rageshake:api:processDebugNavigationResources UP-TO-DATE
> Task :features:roomaliasresolver:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:roomdirectory:api:processDebugNavigationResources UP-TO-DATE
> Task :features:roomdirectory:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:roomdetails:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:share:api:processDebugNavigationResources UP-TO-DATE
> Task :features:space:api:processDebugNavigationResources UP-TO-DATE
> Task :features:signedout:api:processDebugNavigationResources UP-TO-DATE
> Task :features:share:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:reportroom:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:securebackup:api:processDebugNavigationResources UP-TO-DATE
> Task :features:securebackup:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:roomdetailsedit:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:userprofile:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:startchat:api:processDebugNavigationResources UP-TO-DATE
> Task :features:securityandprivacy:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:verifysession:api:processDebugNavigationResources UP-TO-DATE
> Task :features:space:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:viewfolder:api:processDebugNavigationResources UP-TO-DATE
> Task :features:userprofile:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:cryptography:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:audio:api:processDebugNavigationResources UP-TO-DATE
> Task :features:roommembermoderation:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:accountselect:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:audio:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:signedout:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:deeplink:api:processDebugNavigationResources UP-TO-DATE
> Task :features:viewfolder:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:accountselect:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:cryptography:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:dateformatter:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:eventformatter:api:processDebugNavigationResources UP-TO-DATE
> Task :features:userprofile:shared:processDebugNavigationResources UP-TO-DATE
> Task :features:startchat:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:deeplink:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:featureflag:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:indicator:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:featureflag:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:fullscreenintent:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:dateformatter:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediapickers:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:matrix:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:fullscreenintent:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:featureflag:ui:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediaplayer:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:matrixmedia:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:matrixmedia:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:matrix:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediaupload:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:indicator:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:oidc:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:eventformatter:impl:processDebugNavigationResources UP-TO-DATE
> Task :features:verifysession:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:oidc:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediapickers:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:permissions:noop:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediaplayer:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediaviewer:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:preferences:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:preferences:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediaupload:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:permissions:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:pushstore:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:recentemojis:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:mediaviewer:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:pushstore:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:roomselect:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:recentemojis:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:session-storage:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:roomselect:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:session-storage:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:pushproviders:unifiedpush:processDebugNavigationResources UP-TO-DATE
> Task :libraries:push:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:push:impl:processDebugNavigationResources UP-TO-DATE
> Task :libraries:troubleshoot:api:processDebugNavigationResources UP-TO-DATE
> Task :libraries:pushproviders:api:processDebugNavigationResources UP-TO-DATE
