Parallel Configuration Cache is an incubating feature.
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :features:rageshake:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomdetails:api:preReleaseBuild UP-TO-DATE
> Task :features:roomdetailsedit:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:roomcall:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:roomdetailsedit:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:roomaliasresolver:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomdetails:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:roomdirectory:api:preReleaseBuild UP-TO-DATE
> Task :features:roomdirectory:impl:preBuild UP-TO-DATE
> Task :features:roommembermoderation:api:preBuild UP-TO-DATE
> Task :features:roomcall:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roommembermoderation:impl:preBuild UP-TO-DATE
> Task :features:roomdetails:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:securebackup:api:preBuild UP-TO-DATE
> Task :features:roomdetailsedit:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roomdetails:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roomdetailsedit:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:securebackup:api:preReleaseBuild UP-TO-DATE
> Task :features:roomdirectory:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:rolesandpermissions:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomdetailsedit:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:securebackup:impl:preBuild UP-TO-DATE
> Task :features:roomdetails:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roomdetailsedit:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roommembermoderation:api:preReleaseBuild UP-TO-DATE
> Task :features:roomdetails:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomdirectory:impl:preReleaseBuild UP-TO-DATE
> Task :features:roomcall:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:securebackup:impl:preReleaseBuild UP-TO-DATE
> Task :features:roomdetails:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomdirectory:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roommembermoderation:impl:preReleaseBuild UP-TO-DATE
> Task :features:roomdirectory:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:securebackup:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:share:impl:preBuild UP-TO-DATE
> Task :features:signedout:impl:preBuild UP-TO-DATE
> Task :features:space:api:preBuild UP-TO-DATE
> Task :features:roomcall:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:share:api:preBuild UP-TO-DATE
> Task :features:securityandprivacy:impl:preBuild UP-TO-DATE
> Task :features:signedout:api:preBuild UP-TO-DATE
> Task :features:roommembermoderation:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:roommembermoderation:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:securityandprivacy:impl:preReleaseBuild UP-TO-DATE
> Task :features:roomdirectory:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:securityandprivacy:api:preBuild UP-TO-DATE
> Task :features:securityandprivacy:api:preReleaseBuild UP-TO-DATE
> Task :features:share:api:preReleaseBuild UP-TO-DATE
> Task :features:roomdirectory:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:roommembermoderation:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:share:impl:preReleaseBuild UP-TO-DATE
> Task :features:roommembermoderation:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:securityandprivacy:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:roomdirectory:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:securebackup:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:share:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:securityandprivacy:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:space:api:preReleaseBuild UP-TO-DATE
> Task :features:securebackup:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roomcall:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:roommembermoderation:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:share:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:space:impl:preBuild UP-TO-DATE
> Task :features:securebackup:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:share:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:signedout:impl:preReleaseBuild UP-TO-DATE
> Task :features:space:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:startchat:api:preBuild UP-TO-DATE
> Task :features:roommembermoderation:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:securityandprivacy:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:startchat:impl:preBuild UP-TO-DATE
> Task :features:share:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:userprofile:api:preBuild UP-TO-DATE
> Task :features:signedout:api:preReleaseBuild UP-TO-DATE
> Task :features:userprofile:impl:preBuild UP-TO-DATE
> Task :features:share:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:securityandprivacy:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:userprofile:api:preReleaseBuild UP-TO-DATE
> Task :features:securityandprivacy:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:signedout:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:share:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:signedout:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:userprofile:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:userprofile:shared:preBuild UP-TO-DATE
> Task :features:signedout:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:signedout:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:signedout:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:userprofile:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:signedout:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:userprofile:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:verifysession:api:preBuild UP-TO-DATE
> Task :features:verifysession:impl:preBuild UP-TO-DATE
> Task :features:startchat:impl:preReleaseBuild UP-TO-DATE
> Task :features:verifysession:api:preReleaseBuild UP-TO-DATE
> Task :features:viewfolder:api:preBuild UP-TO-DATE
> Task :features:verifysession:impl:preReleaseBuild UP-TO-DATE
> Task :features:startchat:api:preReleaseBuild UP-TO-DATE
> Task :features:viewfolder:api:preReleaseBuild UP-TO-DATE
> Task :features:verifysession:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:space:impl:preReleaseBuild UP-TO-DATE
> Task :features:securebackup:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:verifysession:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:verifysession:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:space:api:mergeReleaseNativeLibs NO-SOURCE
> Task :features:userprofile:shared:preReleaseBuild UP-TO-DATE
> Task :features:viewfolder:impl:preBuild UP-TO-DATE
> Task :features:verifysession:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:startchat:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:startchat:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:space:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:userprofile:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:accountselect:api:preBuild UP-TO-DATE
> Task :features:securityandprivacy:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:space:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:viewfolder:impl:preReleaseBuild UP-TO-DATE
> Task :features:userprofile:shared:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:userprofile:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:audio:impl:preBuild UP-TO-DATE
> Task :features:verifysession:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:securebackup:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:cryptography:api:preBuild UP-TO-DATE
> Task :libraries:audio:impl:preReleaseBuild UP-TO-DATE
> Task :features:userprofile:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :features:verifysession:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:viewfolder:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:space:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:cryptography:impl:preBuild UP-TO-DATE
> Task :features:userprofile:shared:mergeReleaseNativeLibs NO-SOURCE
> Task :features:viewfolder:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:cryptography:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:audio:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:dateformatter:impl:preBuild UP-TO-DATE
> Task :features:userprofile:shared:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:accountselect:api:preReleaseBuild UP-TO-DATE
> Task :libraries:accountselect:impl:preBuild UP-TO-DATE
> Task :features:viewfolder:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:audio:api:preBuild UP-TO-DATE
> Task :features:startchat:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:audio:api:preReleaseBuild UP-TO-DATE
> Task :features:startchat:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:space:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:userprofile:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :features:viewfolder:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:cryptography:api:preReleaseBuild UP-TO-DATE
> Task :libraries:dateformatter:api:preBuild UP-TO-DATE
> Task :libraries:accountselect:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:deeplink:api:preBuild UP-TO-DATE
> Task :libraries:audio:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:viewfolder:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:cryptography:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:accountselect:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:dateformatter:impl:preReleaseBuild UP-TO-DATE
> Task :features:viewfolder:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:deeplink:api:preReleaseBuild UP-TO-DATE
> Task :features:startchat:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:audio:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:accountselect:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:dateformatter:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :features:startchat:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:accountselect:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:audio:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:deeplink:impl:preBuild UP-TO-DATE
> Task :libraries:cryptography:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:dateformatter:api:preReleaseBuild UP-TO-DATE
> Task :libraries:deeplink:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:accountselect:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:dateformatter:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:deeplink:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:featureflag:impl:preBuild UP-TO-DATE
> Task :libraries:featureflag:ui:preBuild UP-TO-DATE
> Task :libraries:dateformatter:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:cryptography:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:deeplink:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:deeplink:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:featureflag:api:preBuild UP-TO-DATE
> Task :libraries:eventformatter:impl:preBuild UP-TO-DATE
> Task :libraries:cryptography:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:featureflag:api:preReleaseBuild UP-TO-DATE
> Task :libraries:fullscreenintent:api:preBuild UP-TO-DATE
> Task :libraries:deeplink:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:dateformatter:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:eventformatter:api:preBuild UP-TO-DATE
> Task :libraries:audio:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:audio:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:cryptography:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:featureflag:ui:preReleaseBuild UP-TO-DATE
> Task :libraries:fullscreenintent:impl:preBuild UP-TO-DATE
> Task :libraries:dateformatter:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:cryptography:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:featureflag:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:indicator:api:preBuild UP-TO-DATE
> Task :libraries:indicator:api:preReleaseBuild UP-TO-DATE
> Task :libraries:dateformatter:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:deeplink:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:accountselect:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:indicator:impl:preBuild UP-TO-DATE
> Task :libraries:matrix:impl:preBuild UP-TO-DATE
> Task :libraries:eventformatter:api:preReleaseBuild UP-TO-DATE
> Task :libraries:matrix:api:preBuild UP-TO-DATE
> Task :libraries:eventformatter:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:indicator:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:deeplink:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:indicator:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:eventformatter:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:fullscreenintent:api:preReleaseBuild UP-TO-DATE
> Task :libraries:matrix:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:eventformatter:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:accountselect:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:indicator:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:eventformatter:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:indicator:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:featureflag:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:fullscreenintent:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:featureflag:ui:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:matrix:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:fullscreenintent:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:featureflag:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:matrixmedia:impl:preBuild UP-TO-DATE
> Task :libraries:featureflag:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:matrixmedia:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:indicator:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:featureflag:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:indicator:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:fullscreenintent:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:eventformatter:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:matrix:api:preReleaseBuild UP-TO-DATE
> Task :libraries:eventformatter:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediapickers:api:preBuild UP-TO-DATE
> Task :libraries:matrixmedia:api:preBuild UP-TO-DATE
> Task :libraries:matrixmedia:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:matrixmedia:api:preReleaseBuild UP-TO-DATE
> Task :libraries:mediapickers:impl:preBuild UP-TO-DATE
> Task :libraries:mediaplayer:api:preBuild UP-TO-DATE
> Task :libraries:mediapickers:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:eventformatter:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:matrix:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:mediaplayer:api:preReleaseBuild UP-TO-DATE
> Task :libraries:mediaupload:api:preBuild UP-TO-DATE
> Task :libraries:mediaupload:api:preReleaseBuild UP-TO-DATE
> Task :libraries:fullscreenintent:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:indicator:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:mediapickers:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:featureflag:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:fullscreenintent:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediaupload:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:mediaupload:impl:preBuild UP-TO-DATE
> Task :libraries:mediaviewer:api:preBuild UP-TO-DATE
> Task :libraries:matrix:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediapickers:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:fullscreenintent:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:mediapickers:api:preReleaseBuild UP-TO-DATE
> Task :libraries:mediaupload:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:matrixmedia:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediaplayer:impl:preBuild UP-TO-DATE
> Task :libraries:mediaplayer:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:matrix:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:matrix:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:mediaplayer:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:mediapickers:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:matrixmedia:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:mediapickers:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:mediaupload:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:oidc:api:preBuild UP-TO-DATE
> Task :libraries:featureflag:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:fullscreenintent:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:mediaplayer:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:featureflag:ui:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediaviewer:api:preReleaseBuild UP-TO-DATE
> Task :libraries:permissions:impl:preBuild UP-TO-DATE
> Task :libraries:featureflag:ui:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:mediapickers:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:matrixmedia:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediaupload:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediaupload:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediaplayer:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:matrixmedia:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:mediaviewer:impl:preBuild UP-TO-DATE
> Task :libraries:mediaplayer:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:permissions:api:preBuild UP-TO-DATE
> Task :libraries:mediaviewer:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:mediapickers:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:permissions:api:preReleaseBuild UP-TO-DATE
> Task :libraries:oidc:api:preReleaseBuild UP-TO-DATE
> Task :libraries:matrixmedia:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:permissions:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:oidc:impl:preBuild UP-TO-DATE
> Task :libraries:mediaupload:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:matrix:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:mediaviewer:impl:preReleaseBuild UP-TO-DATE
> Task :libraries:permissions:api:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:permissions:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libraries:mediaviewer:api:mergeReleaseNativeLibs NO-SOURCE
> Task :libraries:mediaupload:api:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libraries:preferences:api:preBuild UP-TO-DATE
> Task :libraries:permissions:api:mergeReleaseNativeLibs NO-SOURCE
